user_id,TimeTaken,UserSatisfaction,Age,DisabilityStatus,DigitalLiteracy,Gender,EmploymentStatus,EducationLevel,InternetAccess,ErrorRates,RequestedHelp,SatisfactionOtherServices,WillingnessFutureUse,ReceivesSocialServices,Agency
708,1906,1,21,0,2,Female,Employed,High School,Mobile Data,0,1,5,9,1,Department of Health and Human Services
716,1351,1,39,0,3,Male,Employed,High School,Mobile Data,0,1,9,10,1,Department of Education
725,1011,7,62,0,4,Male,Employed,High School,Broadband,1,1,9,9,1,Department of Housing
726,1025,8,68,0,5,Female,Unemployed,Bachelor,Broadband,0,1,5,8,1,Department of Health and Human Services
727,1146,9,75,0,4,Male,Employed,Graduate,Broadband,2,1,8,3,1,Department of Health and Human Services
743,1013,2,30,0,3,Male,Employed,Graduate,Broadband,0,1,7,5,1,Department of Health and Human Services
753,1087,1,35,0,1,Male,Unemployed,Some College,Mobile Data,1,1,3,4,1,Department of Public Safety
755,735,1,39,0,3,Male,Unemployed,High School,Broadband,1,1,6,8,1,Department of Housing
759,1122,8,36,0,2,Male,Unemployed,Some College,Mobile Data,1,1,3,6,1,Department of Health and Human Services
771,1532,9,44,0,3,Male,Retired,High School,Mobile Data,2,1,9,5,1,Department of Health and Human Services
776,789,9,62,0,4,Female,Unemployed,Some College,Mobile Data,0,1,9,9,1,Department of Health and Human Services
780,1146,5,38,0,4,Male,Employed,Some College,Broadband,1,1,3,8,1,Department of Housing
782,499,6,28,0,3,Female,Employed,Some College,Broadband,3,1,3,1,1,Department of Education
783,1134,8,56,0,5,Female,Employed,High School,Broadband,0,1,5,8,1,Department of Public Safety
784,1203,9,45,0,5,Male,Employed,High School,Broadband,0,1,5,6,1,Department of Public Safety
792,1322,9,29,0,4,Male,Employed,High School,Mobile Data,1,1,2,2,1,Department of Health and Human Services
799,1028,8,61,0,5,Male,Employed,High School,Broadband,0,1,6,5,1,Department of Public Safety
809,1337,8,50,0,4,Male,Employed,High School,Mobile Data,1,1,8,10,1,Department of Education
831,857,3,62,0,2,Male,Student,Some College,Broadband,1,1,2,1,1,Department of Health and Human Services
835,1130,6,25,0,3,Female,Employed,Bachelor,Broadband,3,1,10,8,1,Department of Public Safety
839,1495,3,34,0,4,Female,Unemployed,Some College,Mobile Data,2,1,3,8,1,Department of Public Safety
854,1377,9,72,0,5,Male,Unemployed,Graduate,Broadband,0,1,4,3,1,Department of Public Safety
856,969,9,67,0,4,Female,Retired,Bachelor,Broadband,0,1,2,3,1,Department of Health and Human Services
861,1081,5,60,0,3,Male,Student,Bachelor,Broadband,3,1,8,10,1,Department of Housing
873,666,1,52,0,2,Male,Unemployed,Some College,Broadband,1,1,10,5,1,Department of Housing
875,950,9,47,0,4,Female,Retired,Graduate,Broadband,0,1,4,8,1,Department of Housing
887,1255,7,47,0,2,Female,Unemployed,Graduate,Broadband,4,1,8,6,1,Department of Housing
891,1506,5,53,0,3,Male,Unemployed,Some College,Mobile Data,2,1,2,3,1,Department of Public Safety
937,474,7,51,0,5,Female,Employed,Some College,Broadband,0,1,10,6,1,Department of Education
941,636,4,55,0,3,Female,Retired,High School,Mobile Data,1,1,2,4,1,Department of Education
946,579,9,30,0,5,Female,Student,Some College,Broadband,0,1,10,7,1,Department of Housing
963,1259,7,56,0,5,Male,Unemployed,Graduate,No Internet,0,1,4,1,1,Department of Housing
973,1272,3,36,0,5,Female,Employed,Some College,Broadband,0,1,10,8,1,Department of Public Safety
974,824,9,70,0,5,Male,Student,High School,Broadband,0,1,9,6,1,Department of Public Safety
8,1430,4,44,1,1,Male,Employed,High School,Broadband,4,0,10,10,1,Department of Housing
18,1234,5,73,1,5,Non-binary,Retired,High School,Broadband,2,0,2,2,1,Department of Health and Human Services
22,1132,8,61,1,3,Female,Unemployed,Bachelor,Broadband,5,0,5,5,1,Department of Public Safety
28,1073,8,56,1,5,Male,Employed,High School,Broadband,2,0,2,4,1,Department of Housing
31,1019,5,42,1,1,Male,Student,Bachelor,Mobile Data,20,0,9,4,1,Department of Education
34,823,4,60,1,4,Female,Unemployed,Graduate,Broadband,3,0,4,9,1,Department of Public Safety
39,742,1,73,1,2,Female,Unemployed,Bachelor,Mobile Data,5,0,4,9,1,Department of Education
49,1423,5,38,1,1,Female,Retired,High School,Broadband,5,0,10,10,1,Department of Public Safety
53,1057,1,64,1,5,Female,Employed,Bachelor,No Internet,2,0,7,3,1,Department of Housing
57,828,8,57,1,5,Female,Employed,Bachelor,Mobile Data,4,0,1,7,1,Department of Housing
79,1288,1,25,1,2,Male,Student,Some College,Broadband,4,0,5,1,1,Department of Public Safety
96,761,1,63,1,1,Male,Unemployed,Graduate,Broadband,7,0,6,7,1,Department of Housing
111,384,3,48,1,5,Male,Unemployed,Graduate,Broadband,2,0,6,5,1,Department of Housing
153,936,6,47,1,4,Female,Employed,Some College,Broadband,3,0,4,7,1,Department of Public Safety
159,783,1,43,1,2,Female,Retired,Some College,Broadband,4,0,10,9,1,Department of Housing
163,1848,1,52,1,1,Male,Employed,High School,Mobile Data,18,0,8,10,1,Department of Health and Human Services
170,1094,5,75,1,2,Male,Retired,Bachelor,Broadband,5,0,4,4,1,Department of Health and Human Services
179,1061,4,28,1,2,Female,Employed,Graduate,Broadband,3,0,8,7,1,Department of Housing
181,1568,1,32,1,1,Male,Retired,Some College,Broadband,5,0,6,3,1,Department of Health and Human Services
187,1282,2,33,1,2,Female,Employed,High School,Mobile Data,3,0,3,2,1,Department of Education
192,1277,7,73,1,4,Male,Unemployed,Graduate,Mobile Data,2,0,10,10,1,Department of Education
204,1396,5,20,1,5,Female,Student,Graduate,Mobile Data,2,0,10,10,1,Department of Housing
240,1336,2,55,1,5,Non-binary,Employed,High School,Broadband,4,0,3,1,1,Department of Public Safety
242,1166,2,53,1,1,Male,Student,High School,Broadband,4,0,2,4,1,Department of Housing
245,720,4,79,1,1,Female,Retired,Graduate,Broadband,6,0,6,7,1,Department of Education
280,1084,5,77,1,5,Male,Employed,Some College,Mobile Data,2,0,6,3,1,Department of Public Safety
295,1487,1,73,1,1,Male,Employed,Some College,Broadband,6,0,8,3,1,Department of Health and Human Services
335,1313,2,37,1,4,Female,Employed,Some College,Broadband,3,0,3,2,1,Department of Housing
358,753,6,71,1,5,Female,Employed,Bachelor,Broadband,2,0,3,1,1,Department of Education
366,1080,3,69,1,4,Female,Employed,High School,Broadband,2,0,3,5,1,Department of Health and Human Services
383,503,7,39,1,4,Non-binary,Employed,Graduate,Mobile Data,4,0,7,7,1,Department of Housing
400,1691,2,39,1,2,Male,Employed,Some College,Broadband,5,0,5,8,1,Department of Health and Human Services
424,1311,2,37,1,2,Male,Employed,High School,Broadband,5,0,5,10,1,Department of Education
426,1611,5,66,1,3,Female,Employed,High School,Broadband,4,0,9,10,1,Department of Public Safety
436,1342,5,37,1,2,Male,Student,Some College,Broadband,6,0,2,1,1,Department of Health and Human Services
445,989,1,59,1,2,Female,Unemployed,Some College,Mobile Data,5,0,9,7,1,Department of Public Safety
449,986,5,58,1,2,Male,Unemployed,Bachelor,Mobile Data,5,0,6,3,1,Department of Education
468,1427,5,28,1,5,Male,Employed,Bachelor,Mobile Data,4,0,5,6,1,Department of Public Safety
500,665,3,40,1,5,Male,Employed,Bachelor,Broadband,2,0,9,4,1,Department of Public Safety
531,1512,1,68,1,1,Male,Employed,Some College,Broadband,4,0,6,6,1,Department of Public Safety
539,1442,8,26,1,5,Female,Employed,High School,Broadband,4,0,10,10,1,Department of Health and Human Services
556,1016,1,34,1,2,Male,Employed,Some College,Mobile Data,3,0,10,6,1,Department of Education
560,1074,2,52,1,1,Male,Employed,Graduate,Mobile Data,4,0,10,10,1,Department of Education
581,1422,4,35,1,2,Female,Employed,Some College,Broadband,7,0,7,7,1,Department of Health and Human Services
585,1255,5,72,1,1,Female,Employed,Some College,Broadband,6,0,8,4,1,Department of Housing
614,922,1,56,1,2,Female,Unemployed,High School,Broadband,4,0,2,5,1,Department of Public Safety
635,776,4,64,1,5,Male,Employed,Graduate,Broadband,2,0,9,5,1,Department of Public Safety
648,1484,3,73,1,1,Male,Employed,Some College,Mobile Data,17,0,1,3,1,Department of Health and Human Services
651,1875,4,18,1,4,Female,Retired,Some College,Mobile Data,2,0,7,4,1,Department of Health and Human Services
660,1157,4,41,1,5,Female,Student,Bachelor,Mobile Data,2,0,8,9,1,Department of Public Safety
671,1334,8,44,1,5,Male,Employed,Bachelor,Broadband,2,0,3,8,1,Department of Housing
711,1263,1,58,1,1,Female,Student,Bachelor,Broadband,6,0,4,5,1,Department of Housing
722,747,6,59,1,3,Male,Unemployed,Bachelor,Broadband,4,0,5,8,1,Department of Health and Human Services
750,658,8,34,1,3,Male,Employed,Bachelor,Broadband,2,0,5,5,1,Department of Housing
769,1012,4,71,1,4,Male,Employed,Bachelor,Broadband,2,0,4,1,1,Department of Health and Human Services
786,1524,1,34,1,1,Female,Employed,Graduate,Broadband,7,0,9,10,1,Department of Housing
812,948,1,40,1,1,Male,Employed,High School,Broadband,7,0,1,1,1,Department of Education
822,1323,2,31,1,4,Female,Employed,Graduate,Broadband,2,0,1,1,1,Department of Education
847,1227,1,76,1,2,Male,Retired,Some College,Mobile Data,6,0,6,9,1,Department of Education
859,1214,1,46,1,3,Male,Employed,Some College,Mobile Data,6,0,3,5,1,Department of Health and Human Services
868,1180,8,33,1,3,Female,Unemployed,High School,Broadband,4,0,7,3,1,Department of Housing
878,1207,6,64,1,4,Male,Employed,High School,Broadband,5,0,6,8,1,Department of Public Safety
900,775,6,22,1,4,Female,Employed,Bachelor,Broadband,2,0,3,3,1,Department of Housing
936,1229,1,72,1,1,Female,Unemployed,High School,Broadband,7,0,10,10,1,Department of Health and Human Services
949,1066,8,48,1,5,Female,Employed,High School,Broadband,2,0,7,3,1,Department of Public Safety
967,1057,1,34,1,2,Female,Unemployed,Some College,Broadband,7,0,9,10,1,Department of Public Safety
999,1269,1,70,1,1,Female,Employed,Some College,Mobile Data,6,0,3,5,1,Department of Public Safety
4,1597,3,39,1,4,Female,Retired,Some College,Broadband,4,1,4,9,1,Department of Housing
103,1277,7,38,1,3,Male,Unemployed,Some College,Broadband,3,1,7,9,1,Department of Health and Human Services
143,958,1,61,1,2,Male,Unemployed,Bachelor,Broadband,6,1,4,4,1,Department of Health and Human Services
157,1760,1,45,1,1,Male,Employed,Some College,Broadband,7,1,9,9,1,Department of Education
178,1636,8,61,1,3,Male,Employed,Graduate,Mobile Data,3,1,10,10,1,Department of Education
214,1695,3,70,1,2,Female,Employed,Some College,Mobile Data,6,1,5,10,1,Department of Public Safety
223,1226,2,26,1,4,Male,Unemployed,High School,Broadband,3,1,5,10,1,Department of Education
261,802,3,65,1,5,Female,Retired,Some College,Broadband,1,1,6,10,1,Department of Housing
262,1422,3,74,1,2,Female,Employed,High School,Broadband,3,1,3,8,1,Department of Health and Human Services
263,552,5,36,1,4,Male,Unemployed,Graduate,Mobile Data,2,1,7,9,1,Department of Public Safety
320,1341,3,33,1,2,Female,Employed,High School,Broadband,3,1,8,5,1,Department of Public Safety
404,1214,1,78,1,1,Male,Employed,Bachelor,Broadband,6,1,8,10,1,Department of Education
414,1703,1,74,1,1,Female,Retired,Graduate,Broadband,3,1,7,7,1,Department of Housing
443,760,8,66,1,5,Female,Employed,Some College,Mobile Data,2,1,6,6,1,Department of Health and Human Services
446,1401,1,60,1,1,Female,Retired,Graduate,Broadband,7,1,9,4,1,Department of Education
490,1464,5,75,1,3,Male,Employed,Bachelor,Mobile Data,2,1,8,9,1,Department of Education
498,1263,3,62,1,5,Male,Retired,Graduate,Mobile Data,2,1,7,10,1,Department of Public Safety
513,1248,8,36,1,4,Male,Retired,Bachelor,Broadband,1,1,10,6,1,Department of Health and Human Services
554,1636,4,57,1,5,Female,Unemployed,High School,No Internet,1,1,4,3,1,Department of Health and Human Services
555,1241,7,19,1,4,Female,Employed,Some College,Broadband,1,1,4,3,1,Department of Housing
592,1297,1,61,1,2,Male,Employed,Some College,Broadband,2,1,6,10,1,Department of Health and Human Services
608,1007,3,74,1,2,Female,Unemployed,High School,Mobile Data,2,1,8,10,1,Department of Housing
627,843,1,36,1,2,Female,Student,Bachelor,Broadband,3,1,7,7,1,Department of Education
665,746,8,21,1,5,Male,Student,Graduate,Broadband,3,1,4,1,1,Department of Education
674,1209,2,67,1,4,Male,Employed,Graduate,Broadband,3,1,9,10,1,Department of Health and Human Services
677,1107,1,78,1,1,Female,Unemployed,High School,Broadband,7,1,6,10,1,Department of Public Safety
680,1941,4,47,1,1,Male,Employed,High School,Mobile Data,6,1,10,10,1,Department of Public Safety
685,893,8,54,1,4,Male,Unemployed,High School,Broadband,4,1,5,8,1,Department of Public Safety
798,1764,1,65,1,1,Female,Retired,Graduate,Mobile Data,6,1,5,2,1,Department of Public Safety
813,1754,6,32,1,3,Male,Employed,High School,Broadband,3,1,6,5,1,Department of Public Safety
857,1130,1,49,1,2,Male,Employed,Some College,Broadband,6,1,10,7,1,Department of Public Safety
906,1214,1,19,1,1,Female,Retired,High School,Broadband,7,1,3,2,1,Department of Education
910,1789,8,51,1,4,Female,Employed,High School,Mobile Data,4,1,3,6,1,Department of Education
917,1322,5,28,1,4,Female,Unemployed,High School,Broadband,1,1,10,5,1,Department of Housing
951,1308,1,51,1,2,Female,Employed,High School,Mobile Data,6,1,6,10,1,Department of Housing
